category	uniqueID	Word
vegetable	pumpkin	pumpkin
vegetable	radish	radish
vegetable	rhubarb	rhubarb
vegetable	scallion	scallion
vegetable	spinach	spinach
vegetable	sprouts	sprouts
vegetable	squash	squash
vegetable	sweet_potato	sweet potato
vegetable	tomato	tomato
vegetable	vegetable	vegetable
vegetable	zucchini	zucchini
vehicle	airboat	airboat
vehicle	aircraft_carrier	aircraft carrier
vehicle	airplane	airplane
vehicle	ambulance	ambulance
vehicle	bike	bike
vehicle	boat	boat
vehicle	buggy	buggy
vehicle	bulldozer	bulldozer
vehicle	bus	bus
vehicle	camper	camper
vehicle	canoe	canoe
vehicle	car	car
vehicle	carriage	carriage
vehicle	cart	cart
vehicle	chariot	chariot
vehicle	cruise_ship	cruise ship
vehicle	dirt_bike	dirt bike
vehicle	ferry	ferry
vehicle	firetruck	firetruck
vehicle	forklift	forklift
vehicle	garbage_truck	garbage truck
vehicle	go-kart	go-kart
vehicle	golf_cart	golf cart
vehicle	gondola	gondola
vehicle	hearse	hearse
vehicle	helicopter	helicopter
vehicle	hot-air_balloon	hot-air balloon
vehicle	hovercraft	hovercraft
vehicle	humvee	humvee
vehicle	jeep	jeep
vehicle	jet	jet
vehicle	jetski	jetski
vehicle	kayak	kayak
vehicle	limousine	limousine
vehicle	minivan	minivan
vehicle	motorcycle	motorcycle
vehicle	police_car	police car
vehicle	quad	quad
vehicle	raft	raft
vehicle	rickshaw	rickshaw
vehicle	roadsweeper	roadsweeper
vehicle	rocket	rocket
vehicle	sailboat	sailboat
vehicle	school_bus	school bus
vehicle	scooter	scooter
vehicle	seaplane	seaplane
vehicle	ship	ship
vehicle	skateboard	skateboard
vehicle	sled	sled
vehicle	snowmobile	snowmobile
vehicle	snowplow	snowplow
vehicle	space_shuttle	space shuttle
vehicle	speedboat	speedboat
vehicle	station_wagon	station wagon
vehicle	steamroller	steamroller
vehicle	stroller	stroller
vehicle	submarine	submarine
vehicle	subway	subway
vehicle	taxi	taxi
vehicle	tractor	tractor
vehicle	train	train
vehicle	tricycle	tricycle
vehicle	trolley	trolley
vehicle	truck	truck
vehicle	tugboat	tugboat
vehicle	unicycle	unicycle
vehicle	van	van
vehicle	wagon	wagon
vehicle	wheelchair	wheelchair
vehicle	yacht	yacht
watercraft	airboat	airboat
watercraft	aircraft_carrier	aircraft carrier
watercraft	boat	boat
watercraft	canoe	canoe
watercraft	cruise_ship	cruise ship
watercraft	ferry	ferry
watercraft	gondola	gondola
watercraft	hovercraft	hovercraft
watercraft	jetski	jetski
watercraft	kayak	kayak
watercraft	raft	raft
watercraft	sailboat	sailboat
watercraft	seaplane	seaplane
watercraft	ship	ship
watercraft	speedboat	speedboat
watercraft	submarine	submarine
watercraft	torpedo	torpedo
watercraft	tugboat	tugboat
watercraft	yacht	yacht
weapon	arrow	arrow
weapon	axe	axe
weapon	baseball_bat	baseball bat
weapon	bat2	bat
weapon	baton2	baton
weapon	bazooka	bazooka
weapon	blowgun	blowgun
weapon	blowtorch	blowtorch
weapon	bomb	bomb
weapon	boomerang	boomerang
weapon	bow2	bow
weapon	brass_knuckles	brass knuckles
weapon	bullet	bullet
weapon	cannon	cannon
weapon	cannonball	cannonball
weapon	catapult	catapult
weapon	chainsaw	chainsaw
weapon	cleaver	cleaver
weapon	crossbow	crossbow
weapon	crowbar	crowbar
weapon	dagger	dagger
weapon	dart	dart
weapon	dynamite	dynamite
weapon	flamethrower	flamethrower
weapon	grenade	grenade
weapon	gun	gun
weapon	hammer	hammer
weapon	icepick	icepick
weapon	knife	knife
weapon	landmine	landmine
weapon	machete	machete
weapon	machine_gun	machine gun
weapon	missile	missile
weapon	pickax	pickax
weapon	pitchfork	pitchfork
weapon	pocketknife	pocketknife
weapon	razor_blade	razor blade
weapon	revolver	revolver
weapon	rifle	rifle
weapon	scalpel	scalpel
weapon	scissors	scissors
weapon	slingshot	slingshot
weapon	spear	spear
weapon	sword	sword
weapon	tank1	tank
weapon	torpedo	torpedo
weapon	trident	trident
weapon	whip	whip
women's clothing	bikini	bikini
women's clothing	blouse	blouse
women's clothing	boa	boa
women's clothing	bra	bra
women's clothing	corset	corset
women's clothing	dress	dress
women's clothing	fishnet_stockings	fishnet stockings
women's clothing	garter	garter
women's clothing	headscarf	headscarf
women's clothing	kimono	kimono
women's clothing	leggings	leggings
women's clothing	lingerie	lingerie
women's clothing	pantsuit	pantsuit
women's clothing	pantyhose	pantyhose
women's clothing	skirt	skirt
women's clothing	stiletto	stiletto
women's clothing	stockings	stockings
women's clothing	tiara	tiara
women's clothing	tube_top	tube top
women's clothing	veil	veil
